# Path: /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Products/Debug-iphonesimulator/Demo1.app/Demo1
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Demo1.app-Simulated.xcent
[  2] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/ViewController.o
[  3] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/main.o
[  5] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001DF0	0x00000588	__TEXT	__text
0x100002378	0x00000090	__TEXT	__stubs
0x100002408	0x000000EC	__TEXT	__objc_methlist
0x1000024F4	0x00000DF1	__TEXT	__objc_methname
0x1000032E5	0x00000070	__TEXT	__objc_classname
0x100003355	0x00000B29	__TEXT	__objc_methtype
0x100003E7E	0x00000016	__TEXT	__cstring
0x100003E94	0x0000010C	__TEXT	__entitlements
0x100003FA0	0x0000005C	__TEXT	__unwind_info
0x100004000	0x00000060	__DATA_CONST	__got
0x100004060	0x00000020	__DATA_CONST	__cfstring
0x100004080	0x00000018	__DATA_CONST	__objc_classlist
0x100004098	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000040A8	0x00000020	__DATA_CONST	__objc_protolist
0x1000040C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100008000	0x00001218	__DATA	__objc_const
0x100009218	0x00000080	__DATA	__objc_selrefs
0x100009298	0x00000010	__DATA	__objc_classrefs
0x1000092A8	0x00000008	__DATA	__objc_superrefs
0x1000092B0	0x00000004	__DATA	__objc_ivar
0x1000092B8	0x000000F0	__DATA	__objc_data
0x1000093A8	0x00000180	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001DF0	0x0000009C	[  4] _main
0x100001E8C	0x00000014	[  3] +[AppDelegate load]
0x100001EA0	0x00000014	[  2] +[ViewController load]
0x100001EB4	0x00000044	[  2] -[ViewController viewDidLoad]
0x100001EF8	0x00000078	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001F70	0x000000F0	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x100002060	0x00000070	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x1000020D0	0x00000094	[  5] -[SceneDelegate scene:willConnectToSession:options:]
0x100002164	0x0000004C	[  5] -[SceneDelegate sceneDidDisconnect:]
0x1000021B0	0x0000004C	[  5] -[SceneDelegate sceneDidBecomeActive:]
0x1000021FC	0x0000004C	[  5] -[SceneDelegate sceneWillResignActive:]
0x100002248	0x0000004C	[  5] -[SceneDelegate sceneWillEnterForeground:]
0x100002294	0x0000004C	[  5] -[SceneDelegate sceneDidEnterBackground:]
0x1000022E0	0x00000024	[  5] -[SceneDelegate window]
0x100002304	0x0000003C	[  5] -[SceneDelegate setWindow:]
0x100002340	0x00000038	[  5] -[SceneDelegate .cxx_destruct]
0x100002378	0x0000000C	[  6] _NSStringFromClass.stub
0x100002384	0x0000000C	[  8] _UIApplicationMain.stub
0x100002390	0x0000000C	[  7] _objc_alloc.stub
0x10000239C	0x0000000C	[  7] _objc_autoreleasePoolPop.stub
0x1000023A8	0x0000000C	[  7] _objc_autoreleasePoolPush.stub
0x1000023B4	0x0000000C	[  7] _objc_autoreleaseReturnValue.stub
0x1000023C0	0x0000000C	[  7] _objc_msgSend.stub
0x1000023CC	0x0000000C	[  7] _objc_msgSendSuper2.stub
0x1000023D8	0x0000000C	[  7] _objc_opt_class.stub
0x1000023E4	0x0000000C	[  7] _objc_release.stub
0x1000023F0	0x0000000C	[  7] _objc_retainAutoreleasedReturnValue.stub
0x1000023FC	0x0000000C	[  7] _objc_storeStrong.stub
0x100002408	0x00000014	[  2] __OBJC_$_CLASS_METHODS_ViewController
0x100002420	0x00000014	[  2] __OBJC_$_INSTANCE_METHODS_ViewController
0x100002438	0x00000014	[  3] __OBJC_$_CLASS_METHODS_AppDelegate
0x100002450	0x0000002C	[  3] __OBJC_$_INSTANCE_METHODS_AppDelegate
0x100002480	0x00000074	[  5] __OBJC_$_INSTANCE_METHODS_SceneDelegate
0x1000024F4	0x0000000C	[  2] literal string: viewDidLoad
0x100002500	0x00000005	[  2] literal string: load
0x100002505	0x00000005	[  3] literal string: role
0x10000250A	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x100002524	0x00000009	[  3] literal string: isEqual:
0x10000252D	0x00000006	[  3] literal string: class
0x100002533	0x00000005	[  3] literal string: self
0x100002538	0x00000011	[  3] literal string: performSelector:
0x100002549	0x0000001C	[  3] literal string: performSelector:withObject:
0x100002565	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x10000258C	0x00000008	[  3] literal string: isProxy
0x100002594	0x0000000F	[  3] literal string: isKindOfClass:
0x1000025A3	0x00000011	[  3] literal string: isMemberOfClass:
0x1000025B4	0x00000014	[  3] literal string: conformsToProtocol:
0x1000025C8	0x00000014	[  3] literal string: respondsToSelector:
